participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,prisoners_dilemma.1.player.id_in_group,prisoners_dilemma.1.player.role,prisoners_dilemma.1.player.payoff,prisoners_dilemma.1.player.decision,prisoners_dilemma.1.group.id_in_subsession,prisoners_dilemma.1.subsession.round_number
1,pviy7mxg,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.563991+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,1,,-4,C,80,1
2,8bmn8okh,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.597457+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,20,1
3,h1dv31vp,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.622896+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,1,,-3,D,4,1
4,wy9s9h3o,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.650739+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,2,,-1,C,1,1
5,zahyd6fm,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.677964+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,28,1
6,8zbs68d8,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.706617+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,2,,0,D,100,1
7,ot8vdxrd,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.776151+00:00,1,,,0,i66tivdp,,,,,0,1.0,0.00,1,,0,D,52,1
8,14t7ddyl,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.803018+00:00,1,,,-3,i66tivdp,,,,,0,1.0,0.00,2,,-3,D,99,1
9,ckeuhv46,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.830570+00:00,1,,,-1,i66tivdp,,,,,0,1.0,0.00,1,,-1,C,43,1
10,v8l22pa0,,1,4,3,prisoners_dilemma,Results,2020-12-17 08:16:30.853032+00:00,1,,,-4,i66tivdp,,,,,0,1.0,0.00,2,,-4,C,30,1
